8:13	bdci				Quelle était la plainte des pharisiens après que Jésus ait dit : "Je suis la lumière du monde ; celui qui me suit ne marchera pas dans les ténèbres mais aura la lumière de la vie."	Les Pharisiens se sont plaints que Jésus rendait un témoignage sur lui-même et que son témoignage n'était pas vrai.

8:17-18	m8be				Comment Jésus a-t-il défendu son témoignage comme étant vrai ?	Jésus dit que dans leur loi, il est écrit que le témoignage de deux hommes est vrai. Il a ensuite déclaré que lui et le Père qui l'a envoyé rendent tous deux témoignage de Jésus.

8:23-24	vtgs				Sur quoi Jésus s'appuie-t-il pour dire aux Pharisiens qu'ils mourront dans leurs péchés ?	Jésus a fondé cette déclaration sur la connaissance qu'il avait d'eux, à savoir qu'ils étaient d'en bas et que lui était d'en haut. Ils étaient de ce monde et lui n'était pas de ce monde.

8:24	b1xk				Comment le pharisien pouvait-il échapper à la mort dans ses péchés ?	Jésus a dit qu'ils mourraient dans leurs péchés s'ils ne croyaient pas "que je suis".

8:26-27	eu6m				Quelles sont les choses que Jésus a dites au monde ?	Jésus a dit au monde les choses qu'il a entendues du Père.

8:29	vpum				Pourquoi le Père qui a envoyé Jésus est-il resté avec lui et ne l'a pas laissé seul ?	Le Père était avec Jésus et ne l'a pas laissé seul parce que Jésus a toujours fait les choses qui plaisaient au Père.

8:31	jb9q				Comment Jésus a-t-il dit que les Juifs qui avaient cru en lui pouvaient savoir qu'ils étaient vraiment ses disciples ?	Ils pouvaient savoir qu'ils étaient vraiment des disciples de Jésus en restant dans sa parole.

8:33	h52q				À quoi les Juifs qui ont cru Jésus pensaient-ils que Jésus faisait référence lorsqu'il a dit : "... et vous connaîtrez la vérité, et la vérité vous rendra libres." ?	Ces Juifs pensaient que Jésus parlait d'être l'esclave des hommes, ou d'être asservi à eux.

8:34	vqqz				À quoi Jésus se référait-il lorsqu'il a dit "et vous connaîtrez la vérité et la vérité vous rendra libres" ?	Jésus faisait référence au fait d'être libéré de l'esclavage du péché.

8:37	ydmk				Quelle est la raison pour laquelle, selon Jésus, les Juifs ont cherché à le tuer ?	Ils ont cherché à tuer Jésus parce que sa parole n'avait pas sa place chez eux.

8:39-40	ot2o				Pourquoi Jésus a-t-il dit que ces Juifs n'étaient pas les enfants d'Abraham ?	Jésus a dit qu'ils n'étaient pas les enfants d'Abraham parce qu'ils ne faisaient pas les œuvres d'Abraham. Au contraire, ils ont cherché à tuer Jésus.

8:42	n5sg				Lorsque ces Juifs disent qu'ils ont un seul Père, Dieu, comment Jésus les réfute-t-il ?	Jésus leur dit : "Si Dieu était votre Père, vous m'auriez aimé, car je suis venu de Dieu et je suis ici ; je ne suis pas venu de moi-même, mais c'est celui qui m'a envoyé."

8:44	d512				Qui, selon Jésus, est le père de ces Juifs ?	Jésus dit que leur père est le diable.

8:44	uddf				Qu'a dit Jésus à propos du diable ?	Jésus a dit que le diable était un meurtrier dès le commencement et qu'il ne se tient pas dans la vérité, car il n'y a pas de vérité en lui. Lorsque le diable dit un mensonge, il parle selon sa propre nature, car il est menteur et père du mensonge.

8:47	cjdf				Qui entend les paroles de Dieu ?	Celui qui vient de Dieu entend les paroles de Dieu.

8:51	eg00				Selon Jésus, que se passera-t-il si quelqu'un garde la parole de Jésus ?	Si quelqu'un garde la parole de Jésus, il ne verra jamais la mort.

8:52	zlvm				Pourquoi les Juifs ont-ils dit que Jésus avait un démon ?	Ils ont dit cela parce que Jésus a dit : "En vérité, en vérité, je vous le dis, si quelqu'un garde ma parole, il ne verra jamais la mort."

8:52-53	ctnb				Pourquoi les juifs ont-ils pensé que la déclaration de Jésus selon laquelle il ne verrait jamais la mort était excentrique ?	Ils pensaient cela parce qu'ils pensaient à la mort physique du corps. Même Abraham et les prophètes sont morts (leur corps physique).

8:58	n7yo				Quelles déclarations Jésus fait-il pour dire qu'il était vivant avant Abraham ?	Jésus a dit : "En vérité, en vérité, je vous le dis, avant qu'Abraham ne soit né, JE SUIS."

9:2	olqb				Quelle est la supposition faite par les disciples quant à la raison pour laquelle l'homme est né aveugle ?	Les disciples supposent que la raison pour laquelle l'homme est né aveugle est que l'homme ou ses parents ont péché.

9:3	s099				Selon Jésus, quelle est la raison pour laquelle l'homme est né aveugle ?	Jésus dit que l'homme est né aveugle pour que les œuvres de Dieu soient révélées en lui.

9:6-7	b1oc				Qu'a fait et dit Jésus à l'aveugle ?	Jésus cracha sur le sol, fit de la boue et oignit les yeux de l'homme avec cette boue.

9:7	i329				Que s'est-il passé après que l'aveugle se soit lavé dans la piscine de Siloé ?	Il est revenu en voyant.

9:9	ow07				De quoi l'homme a-t-il témoigné lorsqu'une dispute a éclaté pour savoir s'il était ou non l'aveugle-né qui avait l'habitude de s'asseoir et de mendier ?	L'homme a témoigné qu'il était le mendiant aveugle.

9:13	xpro				Qu'ont fait les gens qui étaient avec le mendiant autrefois aveugle ?	Ils ont emmené l'homme chez les Pharisiens.

9:14	zms3				Quand la guérison a-t-elle eu lieu ?	La guérison de l'aveugle a eu lieu le jour du sabbat.

9:15	yehz				Qu'est-ce que les Pharisiens ont demandé à l'ancien aveugle ?	Ils lui demandèrent comment il avait recouvré la vue.

9:16	n3ey				Quelle était la division qui a surgi parmi les Pharisiens ?	Certains pharisiens disaient que Jésus ne venait pas de Dieu parce qu'il ne respectait pas le sabbat (il guérissait le jour du sabbat) et certains pharisiens disaient comment un homme qui est un pécheur peut faire de tels signes.

9:17	ob9x				Qu'a dit l'ancien aveugle à propos de Jésus lorsqu'on lui a posé la question ?	L'ancien aveugle a dit : "C'est un prophète."

9:18	c9g8				Pourquoi les Juifs ont-ils fait appel aux parents de l'aveugle qui avait recouvré la vue ?	Ils ont appelé les parents de l'homme car ils ne croyaient toujours pas que l'homme était celui qui avait été aveugle.

9:20	pwvb				Qu'ont témoigné les parents de l'homme au sujet de leur fils ?	Les parents ont témoigné que l'homme était bien leur fils et qu'il était né aveugle.

9:21	ikmp				Qu'est-ce que les parents de l'homme ont dit qu'ils ne savaient pas ?	Ils ont dit qu'ils ne savaient pas comment il pouvait maintenant voir, ni qui lui a ouvert les yeux.

9:22	u52p				Pourquoi les parents de l'homme ont-ils dit : "C'est un adulte. Demandez-lui."	Ils disaient cela parce qu'ils avaient peur des Juifs. Car les Juifs avaient déjà décidé que si quelqu'un confessait que Jésus est le Christ, il devait être exclu de la synagogue.

9:24	oilc				Qu'ont dit les Pharisiens à l'ancien aveugle lorsqu'ils l'ont convoqué pour la deuxième fois ?	Ils ont dit : "Rendez gloire à Dieu. Nous savons que cet homme (Jésus) est un pécheur."

9:25	n0gk				Quelle a été la réponse de l'ancien aveugle aux Pharisiens lorsqu'ils ont traité Jésus de pécheur ?	Il a répondu : "Je ne sais pas s'il est pécheur. Mais il y a une chose que je sais : J'étais aveugle, et maintenant je vois."

9:27	ugup				Quelles questions l'ancien aveugle a-t-il posées aux Pharisiens ?	L'ancien aveugle dit : "Pourquoi veux-tu l'entendre à nouveau ? Vous ne voulez pas vous aussi devenir ses disciples, n'est-ce pas ?"

9:31	goby				Lorsque les Pharisiens ont injurié l'homme, qu'est-ce que l'ancien aveugle a dit que tout le monde savait ?	L'ancien aveugle a dit que tout le monde savait que Dieu n'écoute pas les pécheurs.

9:34	m34f				Comment les Pharisiens ont-ils répondu à la réplique de l'aveugle ?	Ils reprochèrent à l'homme d'être né dans le péché et pourtant il osait les enseigner. Puis ils ont chassé l'homme de la synagogue.

9:35	douh				Qu'a fait Jésus lorsqu'il a appris que l'ancien aveugle avait été chassé de la synagogue ?	Jésus est allé chercher l'homme et l'a trouvé.

9:35-36	kqxo				Qu'a dit Jésus à l'ancien aveugle après l'avoir trouvé ?	Jésus a demandé à l'homme s'il croyait au Fils de l'homme, puis il a dit à l'ancien aveugle qu'il (Jésus) était le Fils de l'homme.

9:38	j429				Comment l'ancien aveugle a-t-il réagi lorsqu'on lui a dit que Jésus était le Fils de l'homme ?	L'ancien aveugle a dit à Jésus qu'il croyait, et il a adoré Jésus.

9:41	keu8				Qu'a dit Jésus à propos des péchés des pharisiens ?	Jésus leur dit : "Si vous étiez aveugles, vous n'auriez pas de péché. Mais maintenant, vous dites : "Nous voyons". Ainsi, votre péché demeure."

10:1	v1ch				Selon Jésus, qui est un voleur et un brigand ?	Celui qui n'entre pas par la porte dans la bergerie, mais qui grimpe par un autre chemin, celui-là est un voleur et un brigand.

10:2	lxqd				Qui entre dans la bergerie par la porte ?	Celui qui entre dans la bergerie par la porte est le berger des brebis.

10:3-4	huqw				Pourquoi les moutons suivent-ils le berger lorsqu'il les appelle ?	Ils suivent le berger parce qu'ils connaissent sa voix.

10:5	i22w				Les moutons suivront-ils un étranger ?	Non. Les moutons ne suivront pas un étranger.

10:7-8	k1q1				Qu'étaient tous ceux qui sont venus avant Jésus ?	Tous ceux qui sont venus avant Jésus étaient des voleurs et des brigands, et les brebis ne les ont pas écoutés.

10:9	egd2				Jésus a dit qu'il était la porte. Qu'arrive-t-il à ceux qui entrent par cette porte ?	Ceux qui entrent par Jésus, la porte, seront sauvés ; ils entreront et sortiront et trouveront un pâturage.

10:11	p5o9				Que fait le bon berger, Jésus, pour ses brebis ?	Jésus, le bon berger, donne sa vie pour ses brebis.

10:16	qx4r				Jésus a-t-il une autre bergerie, et si oui, que leur arrivera-t-il ?	Jésus a dit qu'il avait d'autres brebis qui n'étaient pas de cette bergerie. Il a dit qu'il devait les amener, et qu'elles entendraient sa voix afin qu'il y ait un seul troupeau et un seul berger.

10:17	jjc6				Pourquoi le Père aime-t-il Jésus ?	Le Père aime Jésus parce que Jésus donne sa vie pour la reprendre.

10:18	gpj0				Est-ce que quelqu'un enlève la vie de Jésus ?	Non. Il le fait de lui-même.

10:18	wyo7				Où Jésus a-t-il obtenu l'autorité de donner sa vie et de la reprendre ?	Jésus a reçu ce commandement de son Père.

10:19-21	ydga				Qu'ont dit les Juifs à cause des paroles de Jésus ?	Beaucoup disaient : "Il a un démon et est fou. Pourquoi l'écoutez-vous ?" D'autres disaient : "Ce ne sont pas les propos d'une personne possédée par un démon. Un démon peut-il ouvrir les yeux d'un aveugle ?"

10:24	y4z7				Qu'ont dit les Juifs à Jésus lorsqu'ils l'ont entouré dans le Temple sous le porche de Salomon ?	Ils dirent : "Jusqu'à quand vas-tu nous tenir en haleine ? Si tu es le Christ, dis-le-nous franchement."

10:25-26	txj1				Comment Jésus a-t-il répondu aux Juifs sous le porche de Salomon ?	Jésus dit qu'il leur avait déjà dit (qu'il était le Christ) et qu'ils ne l'ont pas cru parce qu'ils n'étaient pas ses brebis.

10:28	f1k2				Que dit Jésus à propos du soin et de la protection qu'il accorde à ses brebis ?	Jésus a dit qu'il donne à ses brebis la vie éternelle, qu'elles ne périront jamais et que personne ne les arrachera de sa main.

10:29	fsd6				Qui a donné les moutons à Jésus ?	Le Père a donné les brebis à Jésus.

10:29	copl				Quelqu'un est-il plus grand que le Père ?	Non. Le Père est plus grand que tous les autres.

10:33	qzjf				Pourquoi les Juifs ont-ils pris des pierres pour lapider Jésus ?	Parce qu'ils croyaient que Jésus blasphémait et se faisait passer pour Dieu alors qu'il était un homme.

10:34-36	efao				Quelle est la défense de Jésus contre l'accusation de blasphème ?	Jésus se défend en disant : "N'est-il pas écrit dans votre loi : "J'ai dit : "Vous êtes des dieux"" ? S'il les a appelés dieux, eux à qui la parole de Dieu est parvenue (et l'Écriture ne peut être brisée), dites-vous de celui que le Père a sanctifié et envoyé dans le monde : "Vous blasphémez, parce que j'ai dit : "Je suis le Fils de Dieu" ?"

10:37-38	wwoc				Que dit Jésus aux Juifs pour qu'ils déterminent s'ils doivent le croire ou non ?	Jésus dit aux Juifs de regarder ses œuvres. Si Jésus ne fait pas les œuvres de son Père, ne le croyez pas.

10:38	cwt2				Qu'est-ce que Jésus dit que les Juifs pourraient connaître et comprendre s'ils croyaient aux œuvres qu'il a accomplies ?	Jésus a dit qu'ils pouvaient savoir et comprendre que le Père est en Jésus et que Jésus est dans le Père.

10:39	id03				Quelle a été la réponse des Juifs à la déclaration de Jésus selon laquelle le Père est en Jésus et Jésus est dans le Père ?	Les Juifs ont encore essayé de s'emparer de Jésus.

10:40	rxzl				Où Jésus est-il allé après cet événement ?	Jésus s'en alla de nouveau au-delà du Jordon, au lieu où Jean avait d'abord baptisé.

10:41-42	dmz5				Qu'ont dit et fait les nombreuses personnes qui sont venues à Jésus ?	Ils ne cessaient de dire : "Jean n'a certes pas fait de signe, mais tout ce que Jean a dit de celui-ci était vrai." Là, beaucoup de gens ont cru en Jésus.

11:1-2	w6xa				Qui était ce Lazare ? Et qui était Marie ?	Lazare était un homme de Béthanie. Ses sœurs étaient Marie et Marthe. C'était la même Marie qui oignait le Seigneur avec de la myrrhe et lui essuyait les pieds avec ses cheveux.

11:4	ng64				Qu'a dit Jésus au sujet de Lazare et de sa maladie lorsqu'il a appris qu'il était malade ?	Jésus a dit : " Cette maladie ne doit pas se terminer par la mort, mais elle est au contraire pour la gloire de Dieu, afin que le Fils de Dieu soit glorifié en elle. "

11:6	oerp				Qu'a fait Jésus lorsqu'il a appris que Lazare était malade ?	Jésus est resté deux jours de plus à l'endroit où il se trouvait.

11:8	z61h				Qu'ont dit les disciples de Jésus quand il leur a dit : "Retournons en Judée." ?	Les disciples dirent à Jésus : "Rabbi, les Juifs voulaient à l'instant te lapider, et tu y retournes ?"

11:9	onao				Qu'a dit Jésus à propos de la marche dans le jour ?	Jésus a dit que si quelqu'un marche en plein jour, il ne trébuchera pas car il voit à la lumière du jour.

11:10	pnyu				Qu'a dit Jésus à propos de la marche dans la nuit ?	Si quelqu'un marche la nuit, il trébuche parce que la lumière n'est pas en lui.

11:12-13	mz3e				De quelle manière les disciples ont-ils pensé que Lazare s'était endormi ?	Les disciples pensaient que Lazare s'était endormi pour se reposer.

11:13	lrft				Que voulait dire Jésus quand il a dit que Lazare s'était endormi ?	Lorsque Jésus a dit que Lazare s'était endormi, il parlait de la mort de Lazare.

11:15	v7pv				Pourquoi Jésus était-il heureux de ne pas être là quand Lazare est mort ?	Jésus dit : "Je me réjouis pour vous de n'avoir pas été là, afin que vous croyiez."

11:16	oke9				Qu'est-ce que Thomas pensait qu'il arriverait s'ils retournaient en Judée ?	Thomas pensait qu'ils allaient tous mourir.

11:17	yrpx				Depuis combien de temps Lazare était-il dans le tombeau quand Jésus est arrivé ?	Lazare était dans le tombeau depuis quatre jours.

11:20	gjv6				Qu'a fait Marthe lorsqu'elle a appris que Jésus allait venir ?	Lorsque Marthe apprit que Jésus allait venir, elle alla à sa rencontre.

11:22	jitv				Qu'est-ce que Marthe pensait que Dieu ferait pour Jésus ?	Marthe dit : "Maintenant encore, je sais que tout ce que tu demanderas à Dieu, il te le donnera."

11:24	ym0q				Lorsque Jésus a dit à Marthe : " Ton frère ressuscitera ", quelle a été sa réponse à Jésus ?	Elle dit à Jésus : "Je sais qu'il ressuscitera dans la résurrection au dernier jour."

11:25-26	y5un				Qu'est-ce que Jésus a dit qu'il arriverait à ceux qui croient en lui ?	Jésus a dit que quiconque croit en Jésus, même s'il meurt, vivra ; et que quiconque vit et croit en Jésus ne mourra jamais.

11:27	kk3u				Quel était le témoignage de Marthe sur qui est Jésus ?	Marthe dit à Jésus : "Oui, Seigneur, je crois que tu es le Christ, le Fils de Dieu, celui qui vient dans le monde."

11:29	weu3				Où allait Mary ?	Marie allait rencontrer Jésus.

11:31	ndjp				Lorsque Marie se leva rapidement et sortit, que pensèrent et firent les Juifs qui étaient avec elle ?	Les Juifs qui étaient dans la maison avec Marie supposèrent qu'elle allait au tombeau pour y pleurer, et ils la suivirent.

11:33-35	zrnt				Qu'est-ce qui semble avoir incité Jésus à gémir en esprit, à être troublé et à pleurer ?	Jésus gémissait en esprit, était troublé et pleurait après avoir vu Marie pleurer et les Juifs qui étaient venus avec elle pleurer.

11:36	fbsz				Qu'ont conclu les Juifs en voyant Jésus pleurer ?	Ils en ont conclu que Jésus aimait Lazare.

11:39	ldws				Quelle était l'objection de Marthe à l'ordre de Jésus d'enlever la pierre de l'entrée de la grotte où ils avaient déposé Lazare ?	Marthe dit : "Seigneur, à cette heure-ci, le corps va puer, car il est mort depuis quatre jours."

11:40	eibs				Quelle est la réponse de Jésus à l'objection de Marthe concernant le retrait de la pierre ?	Jésus dit à Marthe : "Ne t'ai-je pas dit que, si tu crois, tu verras la gloire de Dieu ?"

11:41	qwho				Qu'a fait Jésus immédiatement après que la pierre ait été enlevée de la grotte ?	Jésus a levé les yeux et a prié à haute voix son Père.

11:42	yhak				Pourquoi Jésus a-t-il prié à haute voix et dit ce qu'il a dit à son Père ?	Il a prié à haute voix et a dit ce qu'il a fait à cause de la foule qui se tenait autour de lui, afin qu'ils croient que le Père l'avait envoyé.

11:44	crlg				Que s'est-il passé lorsque Jésus a crié d'une voix forte : "Lazare, sors !" ?	Le mort est sorti, pieds et poings liés par des linges funéraires, et son visage était entouré d'un linge.

11:45-46	swt7				Quelle a été la réaction des Juifs lorsqu'ils ont vu Lazare sortir de la grotte ?	Beaucoup de Juifs, voyant ce que Jésus faisait, crurent en lui, mais certains allèrent trouver les Pharisiens et leur racontèrent ce que Jésus avait fait.

11:50	cyq5				Lors de la réunion du conseil des chefs des prêtres et des pharisiens, qu'a prophétisé Caïphe ?	Caïphe dit qu'il était opportun pour eux qu'un seul homme meure pour le peuple plutôt que de faire périr toute la nation.

11:53	ao76				A partir de ce jour, qu'a prévu le conseil ?	Ils ont planifié comment mettre Jésus à mort.

11:54	bjq1				Qu'a fait Jésus après avoir ressuscité Lazare ?	Jésus ne marchait plus ouvertement parmi les Juifs, mais il quitta Béthanie pour se rendre dans la campagne, près du désert, dans une ville appelée Ephraïm. Il y resta avec ses disciples.

11:57	wlp5				Quel ordre les chefs des prêtres et les pharisiens ont-ils donné ?	Ils donnèrent l'ordre que si quelqu'un savait où se trouvait Jésus, il devait le signaler afin qu'ils puissent le saisir.

12:1	n83o				Quand Jésus est-il revenu à Béthanie ?	Il est venu à Béthanie six jours avant la Pâque.

12:3	nuxk				Qu'a fait Marie au cours du repas qui avait été préparé pour Jésus ?	Marie prit une litra de parfum faite de nard pur très précieux, en oignit les pieds de Jésus et lui essuya les pieds avec ses cheveux.

12:4-6	yu1j				Pourquoi Judas Iscariote, l'un des disciples de Jésus, s'est-il plaint que le parfum aurait dû être vendu et l'argent donné aux pauvres ?	Judas a dit cela non pas parce qu'il se souciait des pauvres, mais parce qu'il était un voleur : Il avait la responsabilité du sac d'argent et voulait prendre une partie de ce qu'il contenait pour lui-même.

12:7-8	ng8f				Comment Jésus a-t-il défendu l'utilisation du parfum (nard) par Marie ?	Jésus dit : "Permettez-lui de garder ce qu'elle a pour le jour de ma sépulture. Les pauvres, vous les aurez toujours avec vous ; mais moi, vous ne m'aurez pas toujours."

12:9	layl				Pourquoi une grande foule s'est-elle rassemblée à Béthanie ?	Ils sont venus à cause de Jésus et aussi pour voir Lazare, que Jésus avait ressuscité des morts.

12:10-11	koqn				Pourquoi les chefs des prêtres voulaient-ils mettre Lazare à mort ?	Ils voulaient mettre Lazare à mort parce que c'est à cause de lui que beaucoup de Juifs sont partis et ont cru en Jésus.

12:13	ufw4				Qu'a fait la foule de la fête quand elle a appris que Jésus venait ?	Ils prirent les branches des palmiers, sortirent à sa rencontre et s'écrièrent : "Hosanna ! Béni soit celui qui vient au nom du Seigneur, le roi d'Israël."

12:14-15	tq7a				Quelle prophétie concernant Jésus s'est accomplie lorsque Jésus est entré dans la ville sur un âne ?	La prophétie selon laquelle le roi de Sion viendrait, assis sur le petit d'un âne, s'est accomplie.

12:17-18	afui				Pourquoi la foule de la fête est-elle allée à la rencontre de Jésus ?	Ils sont allés à la rencontre de Jésus parce qu'ils avaient entendu dire par des témoins oculaires que Jésus avait appelé Lazare hors du tombeau et l'avait ressuscité des morts.

12:23	m1yz				Qu'a dit Jésus au départ après qu'André et Philippe lui aient dit que des Grecs voulaient le voir ?	Jésus leur répondit : "L'heure est venue pour le Fils de l'homme d'être glorifié."

12:24	nm85				Qu'est-ce que Jésus a dit qu'il arriverait à un grain de blé s'il tombait dans la terre et mourait ?	Jésus a dit que si elle mourait, elle porterait beaucoup de fruits.

12:25	h4dh				Qu'est-ce que Jésus a dit qu'il arriverait à celui qui aime sa vie et à celui qui déteste sa vie dans ce monde ?	Jésus a dit que celui qui aime sa vie la perdra, mais que celui qui déteste sa vie dans ce monde la gardera pour la vie éternelle.

12:26	llbd				Comment Dieu traitera-t-il quiconque sert Jésus ?	Le Père l'honorera.

12:28	menj				Que s'est-il passé lorsque Jésus a dit : "Père, glorifie ton nom" ?	Une voix est sortie du ciel et a dit : "Je l'ai glorifié et je le glorifierai encore."

12:30	ovfh				Quelle est, selon Jésus, la raison de la voix venant du ciel ?	Jésus a dit que la voix n'était pas pour lui, mais pour les Juifs.

12:31	czej				Qu'est-ce que Jésus a dit qui allait se passer maintenant ?	Jésus a dit : "Maintenant, c'est le jugement de ce monde : Maintenant le prince de ce monde sera jeté dehors."

12:32-33	nvsm				Pourquoi Jésus a-t-il dit : "Et moi, si je suis élevé de la terre, j'attirerai tous les peuples à moi."	Jésus a dit cela pour signifier de quelle manière il allait mourir.

12:34-35	trua				Lorsque la foule a posé des questions sur ce qu'il avait dit, Jésus leur a-t-il répondu directement ?	Non. Il n'a pas répondu directement à leurs questions.

12:35-36	yxi3				Qu'a dit Jésus à propos de la lumière ?	Jésus a dit : "La lumière est encore un peu au milieu de vous. Marchez pendant que vous avez la lumière..." Il a également dit : "Pendant que vous avez la lumière, croyez en la lumière, afin de devenir des fils de lumière."

12:37-38	shfv				Pourquoi les gens ne croyaient-ils pas en Jésus ?	Ils n'ont pas cru, afin que s'accomplisse la parole du prophète Isaïe, qui a dit : "Seigneur, qui a cru à notre rapport ? Et à qui le bras du Seigneur a-t-il été révélé ?"

12:39-40	h873				Pourquoi les gens ne pouvaient-ils pas croire en Jésus ?	Ils ne pouvaient pas croire parce que, comme l'a dit Isaïe : "Il a aveuglé leurs yeux et il a endurci leur cœur ; autrement, ils verraient de leurs yeux et percevraient de leur cœur, ils se tourneraient, et je les guérirais."

12:41	reql				Pourquoi Isaïe a-t-il dit ces choses ?	Il a dit ces choses parce qu'il a vu la gloire de Jésus et a parlé de lui.

12:42-43	l0xo				Pourquoi les dirigeants qui ont cru en Jésus ne l'ont-ils pas admis ?	Ils ne voulaient pas l'admettre, car ils avaient peur des Pharisiens et ne voulaient pas être bannis de la synagogue. Ils aimaient les louanges qui viennent des gens plus que les louanges qui viennent de Dieu.

12:44-45	pb2u				Quelle déclaration Jésus fait-il à propos de lui-même et de son Père ?	Jésus a dit : " Celui qui croit en moi, croit non seulement en moi, mais aussi en celui qui m'a envoyé, et celui qui me voit voit celui qui m'a envoyé. "

12:47	apap				Qu'est-ce que Jésus a dit qu'il était venu dans le monde pour faire ?	Jésus a dit qu'il était venu pour sauver le monde.

12:48	z5qh				Qu'est-ce qui jugera ceux qui rejettent Jésus et ne reçoivent pas ses paroles ?	La parole que Jésus a prononcée jugera ceux qui le rejettent au dernier jour.

12:49	tl6p				Jésus a-t-il parlé de son propre chef ?	Non. Le Père qui a envoyé Jésus lui a ordonné ce qu'il devait dire et parler.

12:50	m2hi				Pourquoi Jésus a-t-il dit aux gens ce que le Père lui avait dit ?	Jésus a fait cela parce qu'il savait que le commandement de son Père est la vie éternelle.

13:1	pu8m				Combien de temps Jésus a-t-il aimé les siens ?	Il les a aimés jusqu'à la fin.

13:2	v76z				Qu'avait fait le diable à Judas Iscariot ?	Le diable avait mis dans le cœur de Judas Iscariot la volonté de trahir Jésus.

13:3	rjio				Qu'est-ce que le Père avait donné à Jésus ?	Le Père a remis toutes choses entre les mains de Jésus.

13:3	pf8z				D'où venait Jésus et où allait-il ?	Jésus était venu de Dieu et retournait à Dieu.

13:4-5	tlky				Qu'a fait Jésus quand il s'est levé du souper ?	Il mit de côté ses vêtements de dessus, prit un linge et s'en enveloppa, versa de l'eau dans un bassin et commença à laver les pieds des disciples et à les essuyer avec le linge.

13:8	vqie				Qu'a dit Jésus lorsque Pierre s'est opposé à ce que Jésus lui lave les pieds ?	Jésus a dit : "Si je ne vous lave pas, vous ne pouvez pas avoir de part avec moi."

13:11	k5im				Pourquoi Jésus a-t-il dit à ses disciples : "Vous n'êtes pas tous purs" ?	Jésus a dit cela parce qu'il savait qui allait le trahir.

13:14-15	b709				Pourquoi Jésus a-t-il lavé les pieds des disciples ?	Jésus a lavé les pieds des disciples pour leur donner un exemple afin qu'ils fassent les uns pour les autres comme il a fait pour eux.

13:16	cfuj				Le serviteur est-il plus grand que son maître ou l'envoyé plus grand que celui qui l'a envoyé ?	Le serviteur n'est pas plus grand que son maître et l'envoyé n'est pas plus grand que celui qui l'a envoyé.

13:18	v8me				Qui a levé le talon contre Jésus ?	Celui qui a mangé le pain de Jésus a levé le talon contre lui.

13:19	zpwf				Pourquoi Jésus a-t-il dit à ses disciples : "Vous n'êtes pas tous purs" et "Celui qui mange mon pain a levé son talon contre moi" ?	Jésus leur a dit cela avant que cela n'arrive afin que, lorsque cela arriverait, ils puissent croire qu'il est le JE SUIS.

13:20	i84h				Qui recevrez-vous si vous recevez celui que Jésus envoie ?	Si vous recevez celui que Jésus envoie, vous recevez Jésus, et vous recevez aussi celui qui a envoyé Jésus.

13:24	f12e				Lorsque Jésus a dit à ses disciples que l'un d'entre eux le trahirait, qu'a fait Simon Pierre ?	Simon-Pierre fit signe au disciple que Jésus aimait et dit : " Dis-nous qui est celui dont il parle. "

13:26	lyz4				Comment Jésus a-t-il répondu lorsque le disciple que Jésus aimait lui a demandé qui allait le trahir ?	Jésus répondit : "C'est celui pour qui je vais tremper le morceau de pain et le lui donner." Alors Jésus trempa le pain et le donna à Judas, le fils de Simon Iscariot.

13:27	rjce				Qu'est-il arrivé à Judas et qu'a-t-il fait après que Jésus lui ait donné le pain ?	Après que Judas eut pris le pain, Satan entra en lui, et il sortit aussitôt.

13:30	wdt9				Qu'est-il arrivé à Judas et qu'a-t-il fait après que Jésus lui ait donné le pain ?	Après que Judas eut pris le pain, Satan entra en lui et il sortit aussitôt.

13:31	ogmt				Comment Dieu allait-il être glorifié ?	Dieu allait être glorifié dans le Fils de l'homme. Lorsque le Fils de l'homme a été glorifié, cela a glorifié Dieu.

13:33	bwo0				Simon-Pierre a-t-il compris où Jésus allait quand il leur a dit : " Là où je vais, vous ne pouvez pas venir " ?	Non, Simon Pierre n'a pas compris, car il a demandé à Jésus : "Seigneur, où vas-tu ?"

13:34	ujpl				Quel est le nouveau commandement que Jésus a donné à ses disciples ?	Le nouveau commandement était qu'ils devaient s'aimer les uns les autres comme Jésus les avait aimés.

13:35	g6fk				Qu'est-ce que Jésus a dit qu'il arriverait si ses disciples obéissaient au commandement de s'aimer les uns les autres ?	Jésus a dit qu'en obéissant à ce commandement, tous les gens sauraient qu'ils étaient ses disciples.

13:38	prz7				Comment Jésus a-t-il répondu lorsque Simon Pierre a dit : " Je donnerai ma vie pour toi " ?	Jésus répondit : "Veux-tu donner ta vie pour moi ? En vérité, en vérité, je te le dis, le coq ne chantera pas avant que tu ne m'aies renié trois fois."

14:1-3	som9				Pourquoi le cœur des disciples ne serait-il pas troublé ?	Leur cœur ne doit pas être troublé car Jésus va leur préparer une place, et Jésus reviendra pour les recevoir à lui, afin que là où Jésus est, ils soient aussi.

14:2	rbi1				Qu'y a-t-il dans la maison du Père ?	Il y a de nombreuses demeures dans la maison du Père.

