12:15	x05r				Qu'est-ce qui ne doit pas grandir et causer des problèmes et polluer beaucoup ?	Il ne faut pas qu'une racine d'amertume pousse et provoque des troubles et pollue beaucoup de monde.

12:17	vtkl				Qu'est-il arrivé à Ésaü lorsqu'il a voulu hériter de la bénédiction avec des larmes après avoir vendu son propre droit d'aînesse ?	Ésaü a été rejeté lorsqu'il a voulu hériter de la bénédiction avec des larmes après avoir vendu son propre droit d'aînesse.

12:19	offf				Pour quoi les Israélites ont-ils supplié sur la montagne où Dieu a parlé ?	Les Israélites ont supplié qu'on ne leur adresse plus la parole.

12:22	v92o				Où les croyants en Christ viennent-ils au lieu de la montagne où les Israélites ont entendu la voix de Dieu ?	Les croyants en Christ viennent sur le mont Sion et dans la cité du Dieu vivant.

12:23	aeh8				A quelle assemblée viennent les croyants en Christ ?	Les croyants en Christ viennent à l'assemblée de tous les premiers-nés enregistrés dans le ciel.

12:23-24	fclv				À qui s'adressent les croyants en Christ ?	Le croyant en Christ s'adresse à Dieu, le juge de tous, aux esprits des justes et à Jésus.

12:25	gram				Qu'arrivera-t-il à ceux qui se détournent de celui qui les avertit du ciel ?	Ceux qui se détournent n'échapperont pas à Dieu.

12:26	qe3t				Qu'est-ce que Dieu a promis de secouer ?	Dieu a promis de secouer la terre et les cieux.

12:28	bc4f				Que recevront les croyants à la place des choses qui peuvent être ébranlées ?	Les croyants recevront un royaume qui ne peut être ébranlé.

12:28	acth				Comment les croyants doivent-ils adorer Dieu ?	Les croyants doivent adorer Dieu avec révérence et crainte.

12:29	sft9				Pourquoi les croyants devraient-ils adorer Dieu de cette manière ?	Les croyants doivent adorer Dieu de cette manière car il est un feu dévorant.

13:2	tp8h				Qu'ont fait certains en accueillant des étrangers ?	Certains ont accueilli des anges sans le savoir.

13:3	y0k8				Comment les croyants doivent-ils se souvenir de ceux qui sont en prison ?	Les croyants doivent se souvenir d'eux comme s'ils étaient eux aussi en prison, et comme si leur corps était lui aussi maltraité.

13:4	sc3p				Qu'est-ce qui doit être respecté par tous ?	Le mariage doit être respecté par tous.

13:4	e6vl				Que fait Dieu avec les personnes sexuellement immorales et adultères ?	Dieu juge les personnes sexuellement immorales et les adultères.

13:5	yfk7				Comment un croyant peut-il être libéré de l'amour de l'argent ?	Un croyant peut être libéré de l'amour de l'argent parce que Dieu a dit qu'il ne le quittera ni ne l'abandonnera jamais.

13:7	bti3				La foi de qui les croyants devraient-ils imiter ?	Les croyants doivent imiter la foi de ceux qui les ont dirigés et qui leur ont transmis la Parole de Dieu.

13:9	wmji				Contre quel type d'enseignements étranges l'auteur met-il en garde les croyants ?	L'auteur met en garde les croyants contre des enseignements étranges impliquant des règles concernant la nourriture.

13:11	jthb				Où étaient brûlés les corps des animaux utilisés pour les sacrifices dans le lieu saint ?	Les corps des animaux ont été brûlés à l'extérieur du camp.

13:12	uumm				Où Jésus a-t-il souffert ?	Jésus a souffert à l'extérieur de la porte de la ville.

13:13	fyv1				Où doivent aller les croyants, et pourquoi ?	Les croyants doivent aller vers Jésus hors du camp, en portant son opprobre.

13:14	u0fd				Quelle ville permanente les croyants ont-ils ici sur terre ?	Les croyants n'ont pas de cité permanente ici sur terre.

13:14	ylu7				Quelle ville les croyants recherchent-ils plutôt ?	Les croyants recherchent la cité qui doit venir.

13:15	vbld				Quel sacrifice les croyants doivent-ils constamment offrir à Dieu ?	Les croyants doivent constamment offrir un sacrifice de louange à Dieu.

13:17	y6za				Quelle attitude les croyants doivent-ils avoir envers leurs dirigeants ?	Les croyants doivent obéir et se soumettre à leurs dirigeants.

13:21	sw6h				Que fait Dieu dans le croyant ?	Dieu travaille dans le croyant ce qui est agréable aux yeux de Dieu.

13:23	x0ax				Avec qui l'auteur viendra-t-il lorsqu'il visitera les croyants ?	L'auteur accompagnera Timothée lorsqu'il rendra visite aux croyants.
